student_id,assignment_id,value
151,3,8
151,4,4
152,6,7
152,7,3
152,8,4
153,9,6
153,3,2
153,4,7
154,6,6
154,7,10
154,8,5
154,5,1
154,1,3
154,2,10
155,6,5
155,7,10
155,8,6
155,3,3
155,4,4
155,1,1
155,2,1
155,5,3
156,1,4
156,2,2
156,3,10
156,4,6
156,5,1
157,9,7
157,5,2
157,3,3
157,4,3
157,6,4
157,7,5
157,8,9
157,1,6
157,2,3
158,1,7
158,2,1
158,9,10
158,3,5
158,4,5
159,3,8
159,4,8
159,6,1
159,7,2
159,8,3
159,1,7
159,2,9
160,6,9
160,7,3
160,8,8
161,1,4
161,2,2
161,3,8
161,4,4
161,6,3
161,7,8
161,8,9
162,1,1
162,2,7
163,1,1
163,2,7
164,9,2
165,3,3
165,4,4
166,5,8
166,6,9
166,7,5
166,8,1
166,3,9
166,4,4
166,9,9
167,9,2
167,6,10
167,7,6
167,8,9
168,3,7
168,4,2
168,9,3
168,5,2
168,6,5
168,7,9
168,8,10
168,1,6
168,2,10
169,6,5
169,7,2
169,8,4
169,1,8
169,2,7
169,5,8
169,3,9
169,4,1
170,3,5
170,4,1
170,9,7
170,6,4
170,7,5
170,8,7
170,5,7
171,5,2
171,3,6
171,4,3
171,6,8
171,7,2
171,8,8
171,9,10
172,9,6
172,6,7
172,7,4
172,8,7
172,3,7
172,4,4
172,1,7
172,2,8
173,3,3
173,4,4
173,1,6
173,2,3
174,9,4
174,3,4
174,4,4
174,1,10
174,2,1
174,5,3
175,1,10
175,2,8
176,9,2
176,6,6
176,7,9
176,8,8
176,5,7
176,3,7
176,4,1
176,1,6
176,2,9
177,5,4
177,1,1
177,2,9
177,6,2
177,7,8
177,8,2
177,3,3
177,4,2
178,1,1
178,2,2
178,6,9
178,7,1
178,8,4
178,9,10
178,5,7
178,3,1
178,4,8
179,5,6
179,6,1
179,7,3
179,8,6
179,3,10
179,4,6
179,9,8
180,1,1
180,2,9
180,5,8
180,6,3
180,7,5
180,8,5
181,9,8
181,6,1
181,7,9
181,8,7
181,3,10
181,4,3
181,1,3
181,2,3
181,5,6
182,5,5
182,9,10
182,1,8
182,2,4
182,3,10
182,4,5
183,6,1
183,7,10
183,8,6
183,1,10
183,2,7
183,9,4
184,5,9
184,1,9
184,2,3
184,3,1
184,4,7
184,6,7
184,7,10
184,8,2
185,5,3
185,9,4
185,1,4
185,2,3
185,3,3
185,4,3
185,6,8
185,7,8
185,8,4
186,9,8
186,3,2
186,4,7
186,5,8
186,6,7
186,7,4
186,8,4
187,6,4
187,7,7
187,8,9
187,5,2
187,9,7
187,1,5
187,2,8
187,3,2
187,4,10
188,9,1
188,3,2
188,4,2
188,5,3
188,6,10
188,7,7
188,8,4
189,5,1
189,9,1
189,6,1
189,7,4
189,8,3
189,1,8
189,2,8
190,9,9
190,3,2
190,4,7
190,6,7
190,7,9
190,8,6
191,6,4
191,7,7
191,8,10
192,9,1
192,6,7
192,7,6
192,8,9
192,1,7
192,2,5
193,6,4
193,7,4
193,8,6
193,9,10
193,3,10
193,4,8
193,1,6
193,2,2
194,6,8
194,7,6
194,8,1
194,3,4
194,4,4
194,5,2
195,1,3
195,2,6
195,6,1
195,7,5
195,8,1
196,5,8
196,6,4
196,7,5
196,8,9
196,3,10
196,4,5
197,3,5
197,4,3
197,6,3
197,7,6
197,8,6
197,5,6
197,9,3
197,1,7
197,2,1
198,5,4
198,9,5
198,3,8
198,4,3
198,6,3
198,7,2
198,8,8
199,1,8
199,2,2
199,9,10
199,3,7
199,4,2
199,5,3
199,6,1
199,7,5
199,8,10
200,9,6
